,wild_mean,wild_var,mutant_mean,mutant_var
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.98,0.019599999999999996
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.99,0.009899999999999997
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.91,0.08190000000000001
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.72,0.2015999999999999
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.79,0.16590000000000005
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.88,0.10560000000000003
0,2.0,0.0,1.97,0.02910000000000001
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.98,0.019599999999999992
0,2.0,0.0,1.99,0.009899999999999997
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.74,0.1924
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.87,0.11309999999999999
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.83,0.1411
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.99,0.009899999999999999
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.84,0.13440000000000005
0,2.0,0.0,1.73,0.1971
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.9,0.09
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.95,0.04750000000000003
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.98,0.019599999999999996
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.96,0.0384
0,2.0,0.0,1.87,0.1131
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.93,0.0651
0,2.0,0.0,1.99,0.009899999999999999
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.94,0.056400000000000006
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.94,0.0564
0,2.48,0.24959999999999993,2.48,0.24959999999999993
0,2.41,0.2418999999999999,2.41,0.2418999999999999
0,2.45,0.2475,2.27,0.1971
0,2.43,0.24509999999999998,2.71,0.2459
0,2.42,0.24360000000000007,2.14,0.12040000000000002
0,2.42,0.24360000000000007,2.22,0.1716
0,2.36,0.23040000000000002,2.36,0.23040000000000002
0,2.54,0.24839999999999995,2.55,0.2475
0,2.56,0.2464,2.48,0.24959999999999993
0,2.4,0.24000000000000005,2.4,0.24000000000000005
0,2.41,0.2418999999999999,2.41,0.2418999999999999
0,2.41,0.2418999999999999,2.41,0.2418999999999999
0,2.45,0.24749999999999994,2.45,0.24749999999999994
0,2.48,0.24959999999999993,2.48,0.24959999999999993
0,2.41,0.2418999999999999,2.41,0.2418999999999999
0,2.39,0.2379,2.39,0.2379
0,2.47,0.24910000000000004,2.43,0.24509999999999998
0,2.34,0.2244,2.26,0.19239999999999996
0,2.5,0.25,2.5,0.25
0,2.38,0.23560000000000006,2.38,0.23560000000000006
0,2.46,0.24839999999999995,2.46,0.24839999999999995
0,2.44,0.24640000000000004,2.44,0.24640000000000004
0,2.4,0.24000000000000007,2.4,0.24000000000000007
0,2.49,0.24989999999999998,2.48,0.24959999999999993
0,2.47,0.2491,2.47,0.2491
0,2.5,0.25,2.5,0.25
0,2.45,0.2475,2.45,0.2475
0,2.49,0.24989999999999998,2.29,0.20589999999999997
0,2.53,0.24910000000000004,2.52,0.24959999999999996
0,2.52,0.24959999999999996,2.11,0.09790000000000003
0,2.45,0.2475,2.23,0.1771
0,2.45,0.2475,2.46,0.24839999999999995
0,2.43,0.24509999999999998,2.43,0.24509999999999998
0,2.46,0.24839999999999995,2.62,0.25560000000000005
0,2.42,0.24360000000000007,2.42,0.24360000000000007
0,2.47,0.24910000000000004,2.38,0.23560000000000006
0,2.4,0.24000000000000007,2.44,0.2464
0,2.39,0.2379,2.27,0.1971
0,2.43,0.24509999999999998,2.43,0.24509999999999998
0,2.56,0.2464,2.42,0.24360000000000007
0,2.45,0.2475,2.17,0.1411
0,2.43,0.24509999999999998,2.43,0.24509999999999998
0,2.56,0.2464,2.56,0.2464
0,2.49,0.24989999999999998,2.49,0.24989999999999998
0,2.52,0.24959999999999993,2.54,0.24839999999999993
0,2.39,0.2379,2.07,0.06510000000000002
0,2.5,0.25,2.46,0.24839999999999993
0,2.55,0.24749999999999994,2.55,0.24749999999999994
0,2.49,0.24989999999999998,2.48,0.24959999999999996
0,2.45,0.2475,2.42,0.24360000000000007
0,2.42,0.24360000000000007,2.4,0.24000000000000005
0,2.43,0.2451,2.43,0.2451
0,2.36,0.23040000000000002,2.24,0.18240000000000006
0,2.52,0.24959999999999993,2.52,0.24959999999999993
0,2.44,0.2464,2.44,0.2464
0,2.51,0.24989999999999998,2.38,0.23560000000000006
0,2.43,0.24509999999999998,2.43,0.24509999999999998
0,2.4,0.24000000000000005,2.4,0.24000000000000005
0,2.52,0.24959999999999993,2.52,0.24959999999999993
0,2.42,0.24360000000000007,2.35,0.22749999999999992
0,2.41,0.2418999999999999,2.41,0.2418999999999999
0,2.42,0.24360000000000007,2.21,0.1659
0,2.46,0.24839999999999995,2.13,0.15309999999999999
0,2.37,0.23310000000000003,2.41,0.2418999999999999
0,2.49,0.24989999999999998,2.49,0.24989999999999998
0,2.49,0.24989999999999998,2.48,0.24959999999999993
0,2.47,0.24910000000000007,2.47,0.24910000000000007
0,2.44,0.2464,2.26,0.1923999999999999
0,2.44,0.24640000000000004,2.58,0.24360000000000007
0,2.46,0.24839999999999995,2.69,0.2738999999999999
0,2.4,0.24000000000000007,2.25,0.1875
0,2.48,0.24959999999999993,2.5,0.25
0,2.44,0.24640000000000004,2.08,0.0736
0,2.39,0.2379,2.39,0.2379
0,2.42,0.24360000000000007,2.25,0.1875
0,2.43,0.24509999999999998,2.43,0.24509999999999998
0,2.48,0.24959999999999996,2.56,0.24640000000000004
0,2.41,0.2418999999999999,2.51,0.24989999999999998
0,2.45,0.2475,2.44,0.2464
0,2.41,0.2418999999999999,2.67,0.3211
0,2.71,0.24590000000000004,2.69,0.23389999999999994
0,2.75,0.2475,2.75,0.2475
0,2.64,0.29040000000000005,2.87,0.3131
0,2.75,0.2475,2.94,0.3164
0,2.68,0.27759999999999996,2.68,0.27759999999999996
0,2.72,0.3015999999999999,2.72,0.3015999999999999
0,2.71,0.2259,2.58,0.24360000000000007
0,2.73,0.21710000000000004,2.73,0.21710000000000004
0,2.76,0.24240000000000003,2.93,0.2651
0,2.71,0.2859,2.71,0.2859
0,2.73,0.2571000000000001,2.74,0.2523999999999999
0,2.73,0.2371,2.73,0.2371
0,2.68,0.27759999999999996,3.06,0.3764
0,2.7,0.25000000000000006,2.7,0.25000000000000006
0,2.7,0.27,2.7,0.27
0,2.89,0.19790000000000008,2.89,0.19790000000000008
0,2.74,0.27239999999999986,2.68,0.23759999999999995
0,2.72,0.28159999999999996,2.72,0.28159999999999996
0,2.71,0.2459,2.56,0.2464
0,2.82,0.28759999999999997,3.03,0.32910000000000006
0,2.69,0.23389999999999994,2.42,0.24360000000000007
0,2.76,0.24240000000000003,2.76,0.24240000000000003
0,2.75,0.2675,2.75,0.2675
0,2.77,0.21710000000000004,2.76,0.22240000000000004
0,2.78,0.27160000000000006,2.6,0.24000000000000005
0,2.8,0.25999999999999995,2.8,0.25999999999999995
0,2.75,0.2475,2.76,0.28240000000000004
0,2.78,0.2316,2.78,0.2316
0,2.71,0.2659,2.71,0.2659
0,2.71,0.28590000000000004,2.71,0.28590000000000004
0,2.67,0.2811,2.85,0.3275
0,2.69,0.25389999999999996,2.61,0.2579
0,2.68,0.27759999999999996,2.52,0.24959999999999996
0,2.76,0.24240000000000003,2.52,0.24959999999999996
0,2.78,0.23160000000000003,2.77,0.2371000000000001
0,2.71,0.2659,2.71,0.2659
0,2.75,0.2275,2.69,0.25389999999999996
0,2.76,0.28240000000000004,2.7,0.25
0,2.74,0.2523999999999999,2.75,0.2675
0,2.86,0.2604,2.86,0.2604
0,2.76,0.20240000000000002,2.43,0.24509999999999998
0,2.69,0.2538999999999999,2.71,0.24589999999999995
0,2.72,0.28159999999999996,2.66,0.32439999999999997
0,2.68,0.2775999999999999,2.66,0.24439999999999998
0,2.76,0.2624000000000001,2.76,0.2624000000000001
0,2.75,0.2075,2.6,0.24000000000000005
0,2.71,0.2659,2.7,0.27
0,2.78,0.27159999999999995,2.61,0.2579
0,2.79,0.20590000000000003,2.75,0.2075
0,2.74,0.2323999999999999,2.64,0.23040000000000005
0,2.83,0.28110000000000007,2.83,0.28110000000000007
0,2.68,0.21759999999999993,2.69,0.21389999999999998
0,2.75,0.2475,2.54,0.24839999999999995
0,2.73,0.29710000000000003,2.73,0.29710000000000003
0,2.66,0.2844,2.66,0.2844
0,2.67,0.3011,2.68,0.2976
0,2.81,0.2339,2.66,0.26439999999999997
0,2.73,0.3171,2.63,0.2931
0,2.72,0.2215999999999999,2.72,0.2215999999999999
0,2.8,0.17999999999999994,2.8,0.17999999999999994
0,2.71,0.2259,2.45,0.2475
0,2.64,0.3303999999999999,2.64,0.3303999999999999
0,2.78,0.31159999999999993,2.78,0.31159999999999993
0,2.73,0.2571,2.73,0.2571
0,2.66,0.26439999999999997,2.66,0.26439999999999997
0,2.68,0.25759999999999994,2.58,0.24360000000000007
0,2.74,0.23239999999999988,2.55,0.2475
0,2.68,0.23759999999999995,2.68,0.23759999999999995
0,2.75,0.2675,2.75,0.2675
0,2.68,0.2775999999999999,2.68,0.2575999999999999
0,2.68,0.25759999999999994,2.68,0.25759999999999994
0,2.82,0.2475999999999999,3.1,0.32999999999999985
0,3.05,0.2675,3.05,0.2675
0,2.85,0.3875,2.83,0.4011
0,3.01,0.2699,3.0,0.26
0,3.16,0.31439999999999996,3.16,0.31439999999999996
0,3.0,0.32,3.0,0.32
0,3.06,0.2764,3.06,0.2764
0,2.96,0.3384,2.95,0.3475
0,3.04,0.2784,3.04,0.2784
0,2.93,0.3251,2.93,0.3251
0,3.0,0.32,2.94,0.2964
0,2.94,0.2764,2.78,0.2716
0,3.05,0.30750000000000005,2.91,0.2618999999999999
0,3.04,0.3984,3.04,0.3984
0,3.06,0.3164,3.06,0.33640000000000003
0,2.99,0.22990000000000002,2.99,0.22990000000000002
0,2.94,0.27640000000000003,2.94,0.27640000000000003
0,3.03,0.34910000000000013,3.0,0.34
0,2.98,0.31959999999999994,2.74,0.2523999999999999
0,3.01,0.34990000000000004,2.99,0.3499000000000001
0,3.05,0.22750000000000006,3.04,0.23839999999999997
0,3.0,0.26,3.0,0.26
0,2.99,0.22990000000000002,2.87,0.21309999999999998
0,3.01,0.28989999999999994,3.02,0.2795999999999999
0,2.9,0.33000000000000007,2.7,0.31
0,2.96,0.3384,2.81,0.33390000000000003
0,2.98,0.31959999999999994,2.97,0.2891
0,3.03,0.22910000000000003,2.9,0.21000000000000005
0,2.99,0.2899,2.64,0.23040000000000002
0,3.0,0.34,2.98,0.31959999999999994
0,3.04,0.3384000000000001,2.95,0.30750000000000005
0,2.97,0.42909999999999987,3.4,0.46
0,3.0,0.34,2.86,0.3404
0,3.1,0.25000000000000006,3.09,0.2418999999999999
0,3.01,0.3299,3.02,0.31959999999999994
0,2.94,0.2964,2.92,0.29359999999999997
0,2.99,0.3699000000000001,2.99,0.3699000000000001
0,3.07,0.32510000000000006,3.07,0.32510000000000006
0,3.05,0.2875000000000001,3.05,0.2875000000000001
0,3.05,0.3275,2.99,0.2699
0,2.98,0.33959999999999996,2.98,0.33959999999999996
0,3.02,0.2995999999999999,3.02,0.2995999999999999
0,3.03,0.2891,2.79,0.2659
0,3.05,0.4475,2.9,0.3899999999999999
0,2.97,0.3691,2.95,0.3474999999999999
0,3.01,0.2899,2.94,0.2764
0,3.03,0.2891,3.03,0.2891
0,3.05,0.30750000000000005,3.04,0.2984
0,3.01,0.30990000000000006,2.74,0.3123999999999999
0,2.93,0.2851000000000001,2.93,0.2851000000000001
0,3.0,0.28,3.0,0.28
0,2.89,0.2979,2.89,0.2979
0,3.11,0.3378999999999999,3.43,0.4251
0,2.99,0.3299000000000001,2.99,0.3299000000000001
0,2.94,0.2964,2.93,0.30510000000000004
0,3.02,0.2995999999999999,3.02,0.27959999999999996
0,3.02,0.23959999999999992,2.97,0.20910000000000004
0,3.02,0.2995999999999999,3.02,0.2995999999999999
0,3.04,0.3184,3.04,0.3184
0,3.01,0.2899,3.01,0.28990000000000005
0,2.98,0.3595999999999999,2.86,0.26039999999999996
0,3.08,0.33360000000000006,3.08,0.33360000000000006
0,3.02,0.23959999999999992,2.7,0.21
0,2.97,0.20910000000000006,2.97,0.20910000000000006
0,2.89,0.35789999999999994,2.9,0.3500000000000001
0,3.05,0.24750000000000008,3.05,0.24750000000000008
0,3.05,0.22750000000000004,2.88,0.22560000000000002
0,3.07,0.3451000000000001,3.35,0.3675
0,3.03,0.26910000000000006,3.02,0.25959999999999994
0,3.12,0.30560000000000004,3.01,0.24989999999999998
0,3.0,0.38,3.0,0.38
0,3.04,0.25839999999999996,3.02,0.23959999999999992
0,3.08,0.29359999999999997,3.08,0.29359999999999997
0,2.97,0.26910000000000006,2.75,0.2475
0,3.01,0.26990000000000003,2.97,0.26910000000000006
0,3.09,0.3419,2.75,0.2675
0,2.99,0.3099,3.22,0.41160000000000013
0,2.98,0.27959999999999996,2.98,0.27959999999999996
0,3.0,0.3,3.0,0.3
0,2.93,0.22509999999999997,2.93,0.22509999999999997
0,3.04,0.2783999999999999,3.05,0.28750000000000003
0,3.12,0.28559999999999997,3.03,0.2891000000000001
0,2.94,0.3564,2.94,0.3564
0,3.1,0.3499999999999999,2.77,0.27710000000000007
0,3.01,0.2899,3.34,0.3444
0,2.95,0.2675,2.96,0.25839999999999996
0,3.05,0.3075,3.06,0.2964
0,3.05,0.2875000000000001,2.86,0.36039999999999994
0,3.06,0.2964,3.06,0.2964
0,3.0,0.4,3.0,0.4
0,3.0,0.26,2.89,0.21789999999999998
0,3.05,0.30750000000000005,2.9,0.27000000000000013
0,3.08,0.3336,3.08,0.3336
0,2.98,0.3595999999999999,2.95,0.3675
0,3.09,0.4018999999999999,2.93,0.3651
0,2.99,0.26990000000000003,2.99,0.26990000000000003
0,3.02,0.3195999999999999,2.96,0.2583999999999999
0,2.96,0.35840000000000005,2.96,0.35840000000000005
0,3.14,0.3203999999999999,3.13,0.3331
0,2.96,0.25839999999999996,3.24,0.3224
0,3.03,0.3491,3.02,0.3195999999999999
0,2.96,0.29839999999999994,2.96,0.29839999999999994
0,3.05,0.3475,3.05,0.3475
0,3.03,0.32910000000000006,3.03,0.32910000000000006
0,3.06,0.31639999999999996,2.75,0.2675
0,2.94,0.31640000000000007,2.94,0.31640000000000007
0,2.97,0.24910000000000004,2.97,0.24910000000000004
0,2.98,0.27959999999999996,2.97,0.2891000000000001
0,2.85,0.2275,2.84,0.23439999999999997
0,3.0,0.28,3.0,0.28
0,3.07,0.2651,3.2,0.25999999999999995
0,2.94,0.33640000000000003,2.91,0.3018999999999999
0,3.0,0.32,2.99,0.34990000000000016
0,3.1,0.2300000000000001,3.1,0.2300000000000001
0,3.03,0.2291,3.03,0.2291
0,3.02,0.2995999999999999,3.02,0.2995999999999999
0,3.07,0.32510000000000006,3.09,0.36189999999999983
0,3.0,0.26,2.58,0.2636000000000001
0,2.97,0.26910000000000006,2.94,0.2764
0,2.95,0.3075,2.95,0.3075
0,3.12,0.2856000000000001,3.13,0.2931
0,3.04,0.37839999999999996,2.79,0.2658999999999999
0,3.01,0.3099,3.01,0.3099
0,2.94,0.29639999999999994,2.94,0.29639999999999994
0,2.98,0.2995999999999999,2.99,0.30989999999999995
0,3.02,0.3195999999999999,2.83,0.24109999999999998
0,3.0,0.36,3.0,0.36
0,3.07,0.3251,2.74,0.21239999999999992
0,3.01,0.3299000000000001,3.01,0.3299000000000001
0,3.07,0.32510000000000006,2.68,0.23759999999999995
0,3.0,0.32,3.03,0.32910000000000006
0,2.96,0.31839999999999996,2.96,0.31839999999999996
0,2.99,0.2299,2.99,0.2299
0,3.09,0.28189999999999993,3.09,0.28189999999999993
0,2.98,0.2995999999999999,2.98,0.2995999999999999
0,2.99,0.28990000000000005,2.92,0.2736
0,3.07,0.38510000000000005,3.02,0.37959999999999994
0,3.01,0.28990000000000005,2.89,0.2379
0,3.06,0.3764,3.06,0.3764
0,3.01,0.24989999999999998,3.0,0.26
0,3.08,0.31360000000000005,3.08,0.31360000000000005
0,3.03,0.3091,3.03,0.3091
0,2.98,0.25959999999999994,3.0,0.26
0,3.02,0.2995999999999999,3.59,0.34190000000000004
0,3.51,0.34989999999999993,3.14,0.3004
0,3.58,0.2836000000000001,3.58,0.2836000000000001
0,3.56,0.32639999999999986,3.56,0.32639999999999986
0,3.55,0.40750000000000014,3.55,0.40750000000000014
0,3.46,0.3883999999999998,3.22,0.3516
0,3.52,0.44960000000000017,3.52,0.44960000000000017
0,3.57,0.3651,3.56,0.3864
0,3.48,0.3096,3.48,0.28959999999999997
0,3.62,0.31560000000000005,3.64,0.3104
0,3.58,0.3636000000000001,3.57,0.3850999999999999
0,3.5,0.39,3.5,0.39
0,3.56,0.42639999999999995,3.56,0.42639999999999995
0,3.56,0.3064,3.48,0.32960000000000017
0,3.59,0.3819000000000001,3.59,0.3819000000000001
0,3.51,0.5698999999999999,3.51,0.5698999999999999
0,3.43,0.4050999999999999,3.24,0.3224
0,3.53,0.3691000000000001,3.9,0.4099999999999999
0,3.51,0.38989999999999986,3.51,0.38989999999999986
0,3.51,0.38989999999999986,3.51,0.38989999999999986
0,3.49,0.38989999999999997,3.5,0.41
0,3.56,0.3264000000000001,3.56,0.3264000000000001
0,3.45,0.5275000000000001,3.45,0.5675000000000001
0,3.54,0.4083999999999999,3.54,0.4083999999999999
0,3.52,0.34960000000000024,3.88,0.5056
0,3.64,0.35039999999999993,3.36,0.3503999999999998
0,3.68,0.35760000000000014,3.66,0.3644
0,3.49,0.32989999999999986,3.49,0.32989999999999986
0,3.51,0.38989999999999997,3.51,0.38989999999999997
0,3.58,0.38360000000000005,3.19,0.35389999999999994
0,3.68,0.35760000000000014,3.68,0.35760000000000014
0,3.55,0.32750000000000007,3.55,0.32750000000000007
0,3.48,0.38960000000000017,3.48,0.38960000000000017
0,3.55,0.32750000000000007,3.64,0.3104
0,3.6,0.42,3.35,0.40750000000000014
0,3.67,0.26109999999999994,3.67,0.26109999999999994
0,3.6,0.4,3.38,0.33559999999999995
0,3.53,0.34910000000000013,3.52,0.34960000000000013
0,3.57,0.3251,3.57,0.3251
0,3.57,0.4050999999999999,3.57,0.4050999999999999
0,3.49,0.36989999999999995,3.49,0.36989999999999995
0,3.63,0.33309999999999995,3.66,0.3243999999999999
0,3.51,0.4098999999999999,3.35,0.38750000000000007
0,3.49,0.4298999999999999,3.49,0.4098999999999999
0,3.57,0.3051,3.35,0.36749999999999994
0,3.49,0.44989999999999986,3.49,0.44989999999999986
0,3.4,0.32000000000000006,3.4,0.32000000000000006
0,3.47,0.44910000000000005,3.47,0.44910000000000005
0,3.44,0.40639999999999993,3.26,0.3723999999999999
0,3.55,0.44750000000000023,3.55,0.44750000000000023
0,3.51,0.3498999999999999,3.51,0.3498999999999999
0,3.57,0.3651,3.26,0.3323999999999998
0,3.59,0.3819000000000001,3.59,0.3819000000000001
0,3.66,0.32439999999999997,3.66,0.32439999999999997
0,3.5,0.35,3.5,0.35
0,3.54,0.4084,3.54,0.4084
0,3.5,0.43,3.48,0.4496000000000002
0,3.56,0.4064,4.04,0.5584
0,3.55,0.34750000000000014,3.55,0.34750000000000014
0,3.48,0.40960000000000024,3.48,0.40960000000000024
0,3.57,0.4050999999999999,3.57,0.4050999999999999
0,3.59,0.34190000000000004,3.74,0.35239999999999994
0,3.58,0.4236000000000001,3.51,0.38989999999999997
0,3.49,0.4098999999999999,3.53,0.38910000000000017
0,3.58,0.4036,3.59,0.40190000000000003
0,3.49,0.32989999999999986,3.49,0.32989999999999986
0,3.53,0.4291000000000002,3.52,0.42960000000000015
0,3.46,0.2884,3.19,0.27390000000000003
0,3.52,0.3696000000000002,3.52,0.3696000000000002
0,3.47,0.3691000000000002,3.47,0.3691000000000002
0,3.4,0.36,3.4,0.36
0,3.38,0.3556,3.37,0.3931
0,3.44,0.4663999999999999,3.44,0.4663999999999999
0,3.41,0.3819000000000001,3.46,0.36839999999999984
0,3.5,0.39,3.5,0.39
0,3.59,0.44190000000000007,3.59,0.44190000000000007
0,3.41,0.3419,3.43,0.34509999999999996
0,3.53,0.38910000000000006,3.53,0.38910000000000006
0,3.49,0.3099,3.49,0.3099
0,3.65,0.3675,3.66,0.3644
0,3.49,0.32989999999999986,3.27,0.3171
0,3.53,0.40910000000000013,3.54,0.44839999999999997
0,3.46,0.4083999999999999,3.46,0.4083999999999999
0,3.58,0.38360000000000016,3.5,0.35
0,3.56,0.3464,3.57,0.3450999999999999
0,3.55,0.44750000000000006,4.08,0.6736
0,4.08,0.49360000000000015,4.55,0.6075000000000002
0,4.15,0.5474999999999998,4.16,0.5743999999999998
0,4.04,0.6383999999999999,3.81,0.4739
0,4.0,0.62,4.0,0.62
0,3.92,0.49360000000000015,3.48,0.42960000000000015
0,4.05,0.5275000000000001,3.79,0.40590000000000004
0,4.03,0.5491000000000001,4.03,0.5491000000000001
0,4.1,0.5700000000000001,3.66,0.4244
0,3.94,0.4964,3.94,0.4964
0,4.21,0.5259,4.23,0.5971
0,4.16,0.49439999999999984,4.16,0.49439999999999984
0,4.07,0.48510000000000003,3.64,0.3903999999999999
0,4.06,0.41639999999999994,4.08,0.4136000000000001
0,3.98,0.5196,3.98,0.5196
0,3.99,0.4899000000000001,3.76,0.42239999999999994
0,4.08,0.5536000000000001,4.08,0.5536000000000001
0,4.04,0.5784,3.82,0.4076000000000001
0,4.08,0.5536000000000001,4.14,0.5403999999999999
0,4.05,0.4675000000000001,4.05,0.4675000000000001
0,4.12,0.5656000000000001,4.16,0.6343999999999999
0,3.94,0.5564,4.43,0.7450999999999999
0,4.37,0.6331,4.37,0.6331
0,4.57,0.5851,4.1,0.5099999999999999
0,4.39,0.6379,4.29,0.5659000000000001
0,4.45,0.7275,4.51,0.6698999999999998
0,4.58,0.7035999999999999,4.58,0.7035999999999999
0,4.49,0.7498999999999998,4.53,0.7691000000000001
0,4.6,0.64,4.59,0.6219
0,4.47,0.5491,4.47,0.5491
0,4.5,0.71,4.45,0.6675000000000001
0,4.4,0.62,4.22,0.6116000000000001
0,4.59,0.5819000000000001,4.59,0.5819000000000001
0,4.5,0.61,4.52,0.5696000000000001
0,4.32,0.6976000000000002,4.32,0.6976000000000002
0,4.51,0.5699,4.51,0.5899
0,4.55,0.7475000000000002,4.53,0.7091000000000001
0,4.37,0.5330999999999999,4.37,0.5330999999999999
0,4.45,0.6675,4.33,0.6411000000000001
0,4.66,0.7043999999999997,4.57,0.6851
0,4.42,0.6436,4.43,0.6451
0,4.65,0.6875000000000001,4.35,0.5675000000000001
0,4.52,0.6296,4.48,0.5896000000000001
0,4.54,0.8284,4.51,0.8299
0,4.5,0.53,4.33,0.5811000000000001
0,4.47,0.7491000000000001,4.47,0.7491000000000001
0,4.58,0.6036000000000001,4.58,0.5836000000000001
0,4.55,0.6675,4.55,0.6675
0,4.58,0.8036,5.26,0.8523999999999999
0,4.57,0.6451,4.57,0.6451
0,4.32,0.6976000000000002,4.32,0.6976000000000002
0,4.66,0.7644,4.42,0.8236000000000001
0,4.56,0.5664000000000001,4.62,0.5756
0,4.59,0.5819000000000001,4.39,0.41790000000000005
0,4.59,0.5819000000000001,4.53,0.5491
0,4.61,0.5179,4.86,0.5603999999999999
0,4.59,0.6219000000000001,5.06,0.7564000000000002
0,4.46,0.6884000000000001,4.46,0.7084000000000001
0,4.67,0.6611,4.66,0.6843999999999998
0,4.45,0.5475,4.41,0.5419
0,4.51,0.7098999999999998,4.51,0.7098999999999998
0,4.43,0.7051000000000001,4.42,0.7036000000000001
0,4.53,0.5891000000000001,4.42,0.5436
0,4.63,0.5331,4.63,0.5331
0,4.58,0.6836,5.26,0.9323999999999999
0,4.5,0.57,4.5,0.57
0,4.51,0.7698999999999999,4.48,0.7696
0,4.47,0.6091000000000001,4.47,0.6091000000000001
0,4.5,0.47,4.39,0.47790000000000016
0,4.48,0.5496000000000001,4.35,0.6475
0,4.44,0.5664000000000001,4.44,0.5664000000000001
0,4.39,0.6179000000000001,4.39,0.6179000000000001
0,4.49,0.6698999999999997,4.16,0.6544
0,4.46,0.6484000000000001,4.47,0.6491000000000001
0,4.48,0.6696000000000001,4.46,0.6683999999999999
0,4.39,0.6979000000000002,4.39,0.6979000000000002
